> /Users/ryan.carroll/Documents/GitHub/video-shortener/LSAv2.py(112)extract_important_segments()
-> kmeans = KMeans(n_clusters=int(original_video.duration/segment_duration), random_state=42)
(Pdb) features
array([[ 3.31446276e+00,  0.00000000e+00],
       [ 2.86552892e+00,  1.00000001e-01],
       [ 5.36537724e+00, -1.00000001e-01],
       [ 4.04329251e+00, -1.00000001e-01],
       [ 5.47011664e+00,  1.00000001e-01],
       [ 1.14695640e+00,  5.00000000e-01],
       [ 5.71254638e-01,  1.00000001e-01],
       [ 5.71254638e-01, -1.00000001e-01],
       [ 1.78613086e-02, -2.00000003e-01],
       [ 6.93710966e-01, -8.00000012e-01],
       [ 2.06766206e+00,  0.00000000e+00],
       [ 9.45163662e-01, -1.00000001e-01],
       [ 8.10653919e-01,  0.00000000e+00],
       [ 5.82938224e-01, -1.00000001e-01],
       [ 4.34998077e+00,  2.00000003e-01],
       [ 3.48919660e+00,  1.00000001e-01],
       [ 2.94809204e+00, -3.00000012e-01],
       [ 7.72116324e-01, -1.00000001e-01],
       [ 2.03986643e-01,  1.00000001e-01],
       [ 1.40361977e+00, -2.00000003e-01],
       [ 1.17423385e-01, -3.00000012e-01],
       [ 1.65379859e+00,  0.00000000e+00],
       [ 7.34174777e+00,  0.00000000e+00],
       [ 3.68722628e+00, -3.00000012e-01],
       [ 5.88853356e-02, -3.00000012e-01],
       [ 2.06475573e+00, -5.00000000e-01],
       [ 2.68071619e-01, -1.00000001e-01],
       [ 2.54891588e+00,  1.00000001e-01],
       [ 1.03035033e+00,  5.00000000e-01],
       [ 8.40431456e-02,  2.00000003e-01],
       [ 5.53913432e-01,  2.00000003e-01],
       [ 5.54579810e-01,  0.00000000e+00],
       [ 1.28296624e+00,  1.00000001e-01],
       [ 9.07590143e+00,  1.00000001e-01],
       [ 5.53913432e-01,  1.00000001e-01],
       [ 6.68480920e-01, -1.00000001e-01],
       [ 1.19391560e+00, -6.99999988e-01],
       [ 5.98004882e-01, -3.00000012e-01],
       [ 7.99467534e-02, -3.00000012e-01],
       [ 9.84473081e-02, -3.00000012e-01],
       [ 3.96491124e-02, -1.00000001e-01],
       [ 3.64277651e-01, -1.00000001e-01],
       [ 3.21504243e-02, -6.99999988e-01],
       [ 1.63475455e-01, -6.99999988e-01],
       [ 2.28917988e-03, -5.00000000e-01],
       [ 1.21431873e-01, -3.00000012e-01],
       [ 1.70493478e-01, -4.00000006e-01],
       [ 6.93121248e-01, -5.00000000e-01],
       [ 2.19174692e-01, -2.00000003e-01],
       [ 2.64543775e-02, -6.00000024e-01],
       [ 1.36747043e-01,  0.00000000e+00],
       [ 5.15397441e-01,  0.00000000e+00],
       [ 1.30482805e+00,  0.00000000e+00],
       [ 1.85317401e+00, -3.00000012e-01],
       [ 8.62873149e-03, -3.00000012e-01],
       [ 7.71019253e-01,  1.00000001e-01],
       [ 2.39065045e-01, -2.00000003e-01],
       [ 1.32615126e+00,  3.00000012e-01],
       [ 3.05958687e+00, -2.00000003e-01],
       [ 5.56175221e-01, -3.00000012e-01],
